cos_sim,source,lambda,exp_id,walk_length,iterations,time_similarities,time_results,cond_number,noise_ptg,patients_per_cond,time_symptom_embeddings,time_patient_embeddings,time_gen_patients,enriched_embeddings
0.9738535327390723,orpha,0,0,50,1,32.29052758216858,0.22199749946594238,200,0,2,98.95817232131958,3.6810033321380615,27.79983401298523,no
0.9737646460947955,orpha,0,1,50,1,24.967000246047974,0.19503378868103027,200,0,2,178.84117698669434,3.9850003719329834,27.79983401298523,no
0.9732014974369334,orpha,0,2,50,1,26.068999528884888,0.22499823570251465,200,0,2,294.29794239997864,4.487995386123657,27.79983401298523,no
0.9633795548092219,orpha,0,3,50,1,26.176997900009155,0.20199942588806152,200,0,2,101.71280550956726,5.085000514984131,27.736004114151,no
0.9645049051791621,orpha,0,4,50,1,27.6990008354187,0.19900012016296387,200,0,2,197.6000030040741,6.0869996547698975,27.736004114151,no
0.9635620628266963,orpha,0,5,50,1,26.242998838424683,0.18609166145324707,200,0,2,260.0918927192688,4.361987352371216,27.736004114151,no
0.981735435973839,orpha,0,6,50,1,27.415994882583618,0.2989997863769531,200,0,2,108.28894782066345,4.587006330490112,26.710963010787964,no
0.9804420342920633,orpha,0,7,50,1,28.385000705718994,0.23000288009643555,200,0,2,192.2439398765564,5.325999736785889,26.710963010787964,no
0.9801900520188884,orpha,0,8,50,1,29.106921195983887,0.1979968547821045,200,0,2,309.5606322288513,4.629992961883545,26.710963010787964,no
0.9680511224464028,orpha,0,9,50,1,29.243001461029053,0.2050011157989502,200,0,2,106.72275590896606,4.205998420715332,33.31003952026367,no
0.9698346948309386,orpha,0,10,50,1,28.978002309799194,0.23899626731872559,200,0,2,175.35803627967834,4.376985311508179,33.31003952026367,no
0.9705153278957601,orpha,0,11,50,1,27.43699884414673,0.22499990463256836,200,0,2,289.0714750289917,4.766996383666992,33.31003952026367,no
0.9581269412388576,orpha,1,12,50,1,31.632002353668213,0.2649962902069092,200,0,2,102.62095832824707,5.195990562438965,40.834001302719116,no
0.9599982954975885,orpha,1,13,50,1,27.10999870300293,0.22900176048278809,200,0,2,207.3039951324463,5.131994247436523,40.834001302719116,no
0.9590652066866998,orpha,1,14,50,1,30.6059992313385,0.28800082206726074,200,0,2,306.52625846862793,5.434999465942383,40.834001302719116,no
0.9690916896037979,orpha,1,15,50,1,36.848536252975464,0.22702741622924805,200,0,2,104.31062269210815,3.9488754272460938,31.05199933052063,no
0.9687844688265448,orpha,1,16,50,1,20.066004991531372,0.20899534225463867,200,0,2,183.4578881263733,2.9839980602264404,31.05199933052063,no
0.9669176914724376,orpha,1,17,50,1,25.40000033378601,0.21599864959716797,200,0,2,284.9103190898895,3.932994842529297,31.05199933052063,no
0.9670268111916365,orpha,1,18,50,1,29.8535373210907,0.20699667930603027,200,0,2,110.20200204849243,4.8740012645721436,33.6090042591095,no
0.969313811519911,orpha,1,19,50,1,29.59392809867859,0.16999316215515137,200,0,2,218.61408114433289,5.8570005893707275,33.6090042591095,no
0.9689733845104922,orpha,1,20,50,1,28.293992042541504,0.24199891090393066,200,0,2,265.90565729141235,4.815001726150513,33.6090042591095,no
0.9682635223857984,orpha,1,21,50,1,25.592997550964355,0.1950082778930664,200,0,2,109.89153933525085,4.824997425079346,27.85699987411499,no
0.9671371303754956,orpha,1,22,50,1,30.28797745704651,0.22099804878234863,200,0,2,224.47252368927002,5.081019878387451,27.85699987411499,no
0.9666202242367616,orpha,1,23,50,1,26.133997201919556,0.17000269889831543,200,0,2,314.2524244785309,3.976994276046753,27.85699987411499,no
0.9608715373349157,orpha,2,24,50,1,31.718974351882935,0.23099374771118164,200,0,2,101.41909217834473,5.4270031452178955,25.752387523651123,no
0.957437028105351,orpha,2,25,50,1,28.203152418136597,0.23899316787719727,200,0,2,199.64892768859863,5.032005310058594,25.752387523651123,no
0.9560952374940026,orpha,2,26,50,1,29.775991678237915,0.18799495697021484,200,0,2,281.0752863883972,6.721999168395996,25.752387523651123,no
0.9541279260624731,orpha,2,27,50,1,23.352535724639893,0.16599440574645996,200,0,2,90.8371012210846,4.780998945236206,22.830283641815186,no
0.9532387755359713,orpha,2,28,50,1,19.358999967575073,0.1860039234161377,200,0,2,160.50092315673828,3.1700007915496826,22.830283641815186,no
0.9531241950960835,orpha,2,29,50,1,26.269527673721313,0.25100040435791016,200,0,2,248.6513967514038,4.174995183944702,22.830283641815186,no
0.941262341860054,orpha,2,30,50,1,22.911003351211548,0.17803549766540527,200,0,2,88.27185535430908,3.6739981174468994,25.22036385536194,no
0.9458168669983082,orpha,2,31,50,1,25.960002422332764,0.1770002841949463,200,0,2,177.79992485046387,4.109995126724243,25.22036385536194,no
0.9454795017802581,orpha,2,32,50,1,25.13800024986267,0.19299864768981934,200,0,2,240.61356115341187,4.172999382019043,25.22036385536194,no
0.9537781242897906,orpha,2,33,50,1,22.892000675201416,0.1869962215423584,200,0,2,93.98192405700684,4.355999231338501,25.445003747940063,no
0.9534626019544961,orpha,2,34,50,1,17.56399631500244,0.147996187210083,200,0,2,156.5549499988556,3.3549976348876953,25.445003747940063,no
0.9549462134794575,orpha,2,35,50,1,23.012998342514038,0.1569995880126953,200,0,2,227.16524934768677,4.127002000808716,25.445003747940063,no
0.9340282442362567,orpha,3,36,50,1,22.250001430511475,0.17099428176879883,200,0,2,88.50531530380249,4.709011077880859,22.552019596099854,no
0.931862358273781,orpha,3,37,50,1,27.097997426986694,0.22299838066101074,200,0,2,170.67097854614258,3.4109983444213867,22.552019596099854,no
0.9350457059165171,orpha,3,38,50,1,31.891157627105713,0.27100563049316406,200,0,2,287.7544755935669,4.0799994468688965,22.552019596099854,no
0.9521019986869019,orpha,3,39,50,1,31.386866331100464,0.19699954986572266,200,0,2,88.73759388923645,4.691998243331909,24.3279972076416,no
0.9531672179995454,orpha,3,40,50,1,20.252994298934937,0.1640031337738037,200,0,2,198.83303999900818,3.3540005683898926,24.3279972076416,no
0.9542377086437211,orpha,3,41,50,1,26.065999507904053,0.19503188133239746,200,0,2,240.24860644340515,4.25100302696228,24.3279972076416,no
0.9485857049064419,orpha,3,42,50,1,28.866276264190674,0.18800115585327148,200,0,2,98.3880717754364,4.570003032684326,26.57398247718811,no
0.947875842781748,orpha,3,43,50,1,27.8619966506958,0.18700385093688965,200,0,2,182.3635811805725,4.923001289367676,26.57398247718811,no
0.9492991969899751,orpha,3,44,50,1,26.503506660461426,0.186995267868042,200,0,2,268.6948356628418,4.573003053665161,26.57398247718811,no
0.9439479432337566,orpha,3,45,50,1,31.874987840652466,0.39600133895874023,200,0,2,91.92720651626587,3.85701322555542,22.358290672302246,no
0.9470873841569657,orpha,3,46,50,1,28.51099944114685,0.18698835372924805,200,0,2,195.37703275680542,4.413663864135742,22.358290672302246,no
0.9446367831620414,orpha,3,47,50,1,31.111552476882935,0.18000102043151855,200,0,2,292.7961735725403,6.245001316070557,22.358290672302246,no
0.9274725070073988,orpha,4,48,50,1,20.05996322631836,0.15103912353515625,200,0,2,87.67566251754761,3.420027494430542,25.88601517677307,no
0.9268993522890836,orpha,4,49,50,1,23.266991138458252,0.19200420379638672,200,0,2,184.747567653656,3.9990053176879883,25.88601517677307,no
0.92647351076993,orpha,4,50,50,1,27.94479203224182,0.18900322914123535,200,0,2,272.5857765674591,4.474003553390503,25.88601517677307,no
0.930913771116891,orpha,4,51,50,1,28.778996467590332,0.18899917602539062,200,0,2,101.6599988937378,4.989975452423096,29.39400005340576,no
0.933262165096841,orpha,4,52,50,1,21.196999549865723,0.15403342247009277,200,0,2,198.70721197128296,4.009001731872559,29.39400005340576,no
0.9328538420746951,orpha,4,53,50,1,22.624994039535522,0.18500065803527832,200,0,2,244.47551798820496,3.9589977264404297,29.39400005340576,no
0.938952835786975,orpha,4,54,50,1,24.257998943328857,0.18100357055664062,200,0,2,89.18099856376648,4.752999305725098,24.85500431060791,no
0.934279784601399,orpha,4,55,50,1,22.996989727020264,0.18799972534179688,200,0,2,181.67400288581848,4.191002607345581,24.85500431060791,no
0.9371176548572007,orpha,4,56,50,1,24.326001167297363,0.1849987506866455,200,0,2,255.0702714920044,3.83799409866333,24.85500431060791,no
0.9421629504305447,orpha,4,57,50,1,27.181398391723633,0.1849977970123291,200,0,2,94.07858729362488,3.9749960899353027,29.275007724761963,no
0.9400758503573142,orpha,4,58,50,1,25.04500126838684,0.19699931144714355,200,0,2,163.8410520553589,4.9809956550598145,29.275007724761963,no
0.9391113860761093,orpha,4,59,50,1,17.691997051239014,0.15000462532043457,200,0,2,223.36683678627014,3.0629794597625732,29.275007724761963,no
0.9275906542764071,orpha,5,60,50,1,33.18899655342102,0.17200279235839844,200,0,2,78.43490862846375,5.557999849319458,18.28700065612793,no
0.9302960468169996,orpha,5,61,50,1,22.89499568939209,0.19603300094604492,200,0,2,169.01373147964478,3.808007001876831,18.28700065612793,no
0.9332648165450368,orpha,5,62,50,1,23.845993041992188,0.17699861526489258,200,0,2,254.16236519813538,4.14398717880249,18.28700065612793,no
0.9388832352718366,orpha,5,63,50,1,18.427997589111328,0.1479966640472412,200,0,2,78.52336883544922,2.979001998901367,23.343341588974,no
0.9390390709830561,orpha,5,64,50,1,20.792309999465942,0.15399813652038574,200,0,2,139.6454734802246,3.260998487472534,23.343341588974,no
0.9412979785863993,orpha,5,65,50,1,26.43999743461609,0.16900110244750977,200,0,2,247.27866530418396,4.386995315551758,23.343341588974,no
0.9294482146915481,orpha,5,66,50,1,27.460999488830566,0.1770017147064209,200,0,2,91.71900773048401,3.9309887886047363,29.6123149394989,no
0.9301477866720538,orpha,5,67,50,1,25.849996089935303,0.1770012378692627,200,0,2,182.2398111820221,4.793002128601074,29.6123149394989,no
0.9298385457437944,orpha,5,68,50,1,17.58799934387207,0.1459975242614746,200,0,2,249.46735334396362,3.1089890003204346,29.6123149394989,no
0.9150035036994015,orpha,5,69,50,1,26.260003566741943,0.15103650093078613,200,0,2,86.58695864677429,4.381995439529419,22.690003156661987,no
0.9149487386682155,orpha,5,70,50,1,21.56899929046631,0.1620008945465088,200,0,2,162.8862009048462,4.139005661010742,22.690003156661987,no
0.9156794651650211,orpha,5,71,50,1,24.302995443344116,0.20300030708312988,200,0,2,250.84905171394348,4.4680023193359375,22.690003156661987,no
